IP地址,端口,地区,TLS,数据中心,TCP延迟(ms),等效带宽,速度(MB/s)
35.202.158.120,443,US,TRUE,Chicago,39 ms,482 Mbps,61747 kB/s
198.46.188.190,443,US,TRUE,Buffalo,21 ms,84 Mbps,10854 kB/s
23.94.217.204,443,NL,TRUE,Amsterdam,92 ms,196 Mbps,25088 kB/s
193.122.197.111,443,US,TRUE,Ashburn,13 ms,405 Mbps,51916 kB/s
129.146.7.98,443,US,TRUE,Los Angeles,64 ms,72 Mbps,9243 kB/s
3.144.191.4,443,US,TRUE,Columbus,36 ms,856 Mbps,109568 kB/s
138.3.254.39,443,DE,TRUE,Frankfurt,90 ms,148 Mbps,18944 kB/s
198.23.236.101,443,US,TRUE,San Jose,149 ms,269 Mbps,34508 kB/s
150.136.241.40,443,896 Mbps,TRUE,114688 kB/s,,,
170.106.35.96,443,US,TRUE,Ashburn,15 ms,68 Mbps,8722 kB/s
18.216.55.100,443,US,TRUE,Columbus,24 ms,651 Mbps,83353 kB/s
35.230.79.26,443,US,TRUE,Seattle,69 ms,104 Mbps,13312 kB/s
129.146.254.39,443,US,TRUE,Los Angeles,87 ms,50 Mbps,6489 kB/s
130.61.23.77,443,DE,TRUE,Frankfurt,89 ms,133 Mbps,17100 kB/s
43.153.103.203,443,US,TRUE,San Jose,77 ms,312 Mbps,40038 kB/s
192.9.138.241,443,US,TRUE,San Jose,70 ms,288 Mbps,36966 kB/s
107.172.98.6,443,US,TRUE,Los Angeles,155 ms,275 Mbps,35225 kB/s
184.169.181.217,443,US,TRUE,San Jose,69 ms,328 Mbps,41984 kB/s
152.67.233.64,443,US,TRUE,San Jose,113 ms,118 Mbps,15155 kB/s
18.184.55.249,443,DE,TRUE,Frankfurt,91 ms,218 Mbps,27955 kB/s
35.197.23.75,443,US,TRUE,Seattle,69 ms,276 Mbps,35430 kB/s
198.23.254.51,443,US,TRUE,San Jose,75 ms,234 Mbps,30003 kB/s
18.197.218.69,443,DE,TRUE,Frankfurt,91 ms,216 Mbps,27648 kB/s
84.235.169.234,443,NL,TRUE,Amsterdam,136 ms,45 Mbps,5864 kB/s
129.146.46.164,443,US,TRUE,Los Angeles,76 ms,236 Mbps,30310 kB/s
192.9.159.65,443,US,TRUE,San Jose,97 ms,44 Mbps,5657 kB/s
141.144.232.159,443,DE,TRUE,Frankfurt,92 ms,44 Mbps,5734 kB/s
23.94.43.51,443,US,TRUE,Seattle,70 ms,297 Mbps,38092 kB/s
89.168.118.76,443,DE,TRUE,Frankfurt,90 ms,48 Mbps,6158 kB/s
3.67.25.193,443,DE,TRUE,Frankfurt,91 ms,247 Mbps,31641 kB/s
141.144.197.111,443,NL,TRUE,Amsterdam,101 ms,242 Mbps,31027 kB/s
158.101.212.255,443,US,TRUE,Frankfurt,89 ms,195 Mbps,24985 kB/s
204.216.218.114,443,IT,TRUE,Milan,97 ms,51 Mbps,6645 kB/s
150.136.87.192,443,US,TRUE,Ashburn,72 ms,80 Mbps,10240 kB/s
8.211.18.106,443,DE,TRUE,Frankfurt,180 ms,156 Mbps,19968 kB/s
141.148.229.106,443,NL,TRUE,Amsterdam,225 ms,47 Mbps,6139 kB/s
141.147.79.209,443,DE,TRUE,Frankfurt,108 ms,119 Mbps,15257 kB/s
35.201.203.106,443,TW,TRUE,Taipei,195 ms,84 Mbps,10854 kB/s
144.21.51.110,443,GB,TRUE,London,204 ms,225 Mbps,28876 kB/s
64.110.103.69,443,JP,TRUE,Osaka,216 ms,34 Mbps,4449 kB/s
54.169.229.188,443,SG,TRUE,Singapore,228 ms,2 Mbps,264 kB/s
152.70.52.215,443,NL,TRUE,Amsterdam,83 ms,120 Mbps,15360 kB/s
150.230.63.93,443,JP,TRUE,Osaka,222 ms,31 Mbps,3971 kB/s
129.146.220.190,443,US,TRUE,Los Angeles,205 ms,80 Mbps,10240 kB/s
8.218.63.172,443,HK,TRUE,Hong Kong,232 ms,5 Mbps,757 kB/s
8.219.111.175,443,SG,TRUE,Singapore,227 ms,59 Mbps,7671 kB/s
144.24.85.158,443,KR,TRUE,Seoul,186 ms,53 Mbps,6786 kB/s
150.230.7.216,443,JP,TRUE,Osaka,212 ms,36 Mbps,4648 kB/s
8.219.222.98,443,SG,TRUE,Singapore,226 ms,60 Mbps,7782 kB/s
47.242.202.230,443,HK,TRUE,Hong Kong,225 ms,47 Mbps,6050 kB/s
8.219.161.129,443,SG,TRUE,Singapore,221 ms,62 Mbps,7941 kB/s
168.138.201.0,443,JP,TRUE,Tokyo,209 ms,36 Mbps,4623 kB/s
8.219.4.122,443,SG,TRUE,Singapore,221 ms,60 Mbps,7701 kB/s
144.24.78.162,443,KR,TRUE,Seoul,187 ms,51 Mbps,6619 kB/s
8.219.66.156,443,SG,TRUE,Hong Kong,222 ms,46 Mbps,5977 kB/s
3.67.232.136,443,DE,TRUE,,90 ms,212 Mbps,27136 kB/s
131.186.28.236,443,KR,TRUE,Tokyo,190 ms,32 Mbps,4130 kB/s
43.153.80.208,443,US,TRUE,San Jose,1082 ms,5 Mbps,678 kB/s
8.219.248.47,443,SG,TRUE,Singapore,227 ms,57 Mbps,7370 kB/s
44.224.24.91,443,US,TRUE,,84 ms,217 Mbps,27852 kB/s
8.219.50.180,443,SG,TRUE,Singapore,229 ms,65 Mbps,8359 kB/s
18.236.13.188,443,US,TRUE,,86 ms,81 Mbps,10444 kB/s
8.219.42.72,443,SG,TRUE,Singapore,345 ms,67 Mbps,8621 kB/s
149.129.8.215,443,US,TRUE,San Jose,212 ms,3 Mbps,415 kB/s
8.219.60.54,443,SG,TRUE,Singapore,227 ms,63 Mbps,8145 kB/s
3.138.59.154,443,US,TRUE,,50 ms,338 Mbps,43315 kB/s
18.159.105.97,443,DE,TRUE,,89 ms,235 Mbps,30105 kB/s
44.230.218.23,443,US,TRUE,,94 ms,5 Mbps,751 kB/s
34.69.150.180,443,US,TRUE,,40 ms,540 Mbps,69120 kB/s
54.203.85.46,443,US,TRUE,,91 ms,180 Mbps,23142 kB/s
18.191.122.211,443,US,TRUE,,31 ms,317 Mbps,40652 kB/s
129.80.26.68,443,US,TRUE,,7 ms,579 Mbps,74137 kB/s
47.236.130.95,443,SG,TRUE,Singapore,841 ms,0 Mbps,34 kB/s
8.222.193.65,443,,TRUE,colo.txt:Singapore,0 ms,0 Mbps,10 kB/s
204.110.220.3,443,US,TRUE,,139 ms,232 Mbps,29696 kB/s
18.185.254.189,443,DE,TRUE,,94 ms,244 Mbps,31232 kB/s
3.68.62.122,443,DE,TRUE,,94 ms,230 Mbps,29491 kB/s
3.66.115.225,443,DE,TRUE,,97 ms,228 Mbps,29286 kB/s
3.127.55.133,443,DE,TRUE,,90 ms,238 Mbps,30515 kB/s
193.122.110.171,443,KR,TRUE,Osaka,250 ms,36 Mbps,4715 kB/s
18.192.93.64,443,DE,TRUE,,93 ms,226 Mbps,28979 kB/s
103.137.63.3,443,TW,TRUE,,183 ms,81 Mbps,10444 kB/s
43.205.48.107,443,IN,TRUE,,203 ms,64 Mbps,8301 kB/s
130.61.239.203,443,DE,TRUE,Frankfurt,92 ms,117 Mbps,15052 kB/s
129.146.248.140,443,US,TRUE,Los Angeles,63 ms,179 Mbps,22937 kB/s
35.157.240.237,443,DE,TRUE,,92 ms,236 Mbps,30310 kB/s
150.230.196.248,443,JP,TRUE,Tokyo,218 ms,36 Mbps,4618 kB/s
168.138.66.11,443,CA,TRUE,Toronto,95 ms,56 Mbps,7190 kB/s
8.219.210.64,443,SG,TRUE,Singapore,226 ms,61 Mbps,7855 kB/s
152.70.155.147,443,US,TRUE,Los Angeles,144 ms,232 Mbps,29696 kB/s
152.67.78.184,443,CH,TRUE,Frankfurt,99 ms,44 Mbps,5668 kB/s
8.219.201.8,443,SG,TRUE,Singapore,221 ms,65 Mbps,8331 kB/s
152.67.231.226,443,US,TRUE,San Jose,75 ms,262 Mbps,33587 kB/s
8.218.204.128,443,HK,TRUE,Hong Kong,232 ms,44 Mbps,5699 kB/s
8.219.199.220,443,SG,TRUE,Singapore,226 ms,59 Mbps,7640 kB/s
47.254.65.110,443,US,TRUE,San Jose,64 ms,0 Mbps,7 kB/s
8.219.5.10,443,SG,TRUE,Singapore,226 ms,67 Mbps,8643 kB/s
141.144.246.87,443,DE,TRUE,Frankfurt,91 ms,139 Mbps,17817 kB/s
8.222.233.183,443,SG,TRUE,Singapore,227 ms,62 Mbps,8011 kB/s
8.222.204.128,443,SG,TRUE,Singapore,226 ms,63 Mbps,8187 kB/s
8.219.103.65,443,SG,TRUE,Singapore,226 ms,0 Mbps,77 kB/s
144.24.200.164,443,FR,TRUE,Marseille,187 ms,45 Mbps,5791 kB/s
144.21.37.24,443,DE,TRUE,Frankfurt,93 ms,132 Mbps,16998 kB/s
8.209.127.211,443,US,TRUE,Frankfurt,89 ms,192 Mbps,24576 kB/s
130.162.179.86,443,DE,TRUE,Frankfurt,209 ms,125 Mbps,16076 kB/s
192.18.134.231,443,US,TRUE,San Jose,193 ms,219 Mbps,28057 kB/s
141.148.226.196,443,DE,TRUE,Frankfurt,90 ms,125 Mbps,16076 kB/s
141.148.234.108,443,US,TRUE,Frankfurt,88 ms,219 Mbps,28057 kB/s
8.219.170.232,443,SG,TRUE,Singapore,228 ms,56 Mbps,7243 kB/s
8.222.137.192,443,SG,TRUE,Singapore,222 ms,60 Mbps,7772 kB/s
168.138.194.74,443,JP,TRUE,Tokyo,216 ms,57 Mbps,7412 kB/s
130.61.83.37,443,DE,TRUE,Frankfurt,93 ms,196 Mbps,25190 kB/s
8.219.78.1,443,SG,TRUE,Singapore,228 ms,55 Mbps,7081 kB/s
8.219.126.240,443,SG,TRUE,Singapore,230 ms,56 Mbps,7260 kB/s
129.150.37.203,443,SG,TRUE,Singapore,288 ms,53 Mbps,6903 kB/s
8.219.237.250,443,SG,TRUE,Singapore,228 ms,66 Mbps,8454 kB/s
143.47.226.159,443,AE,TRUE,Frankfurt,98 ms,204 Mbps,26214 kB/s
152.67.233.64,443,US,TRUE,San Jose,73 ms,116 Mbps,14950 kB/s
150.230.248.166,443,KR,TRUE,Seoul,277 ms,39 Mbps,5088 kB/s
47.245.86.230,443,SG,TRUE,Singapore,223 ms,68 Mbps,8824 kB/s
8.222.164.209,443,SG,TRUE,Singapore,226 ms,65 Mbps,8347 kB/s
47.89.244.253,443,US,TRUE,San Jose,131 ms,0 Mbps,88 kB/s
8.219.67.133,443,SG,TRUE,Singapore,328 ms,64 Mbps,8274 kB/s
8.219.84.214,443,SG,TRUE,Singapore,227 ms,62 Mbps,8046 kB/s
144.24.243.207,443,CH,TRUE,,100 ms,107 Mbps,13721 kB/s
8.219.198.34,443,SG,TRUE,Singapore,229 ms,54 Mbps,6930 kB/s
64.110.103.69,443,JP,TRUE,Osaka,210 ms,32 Mbps,4180 kB/s
192.18.134.28,443,US,TRUE,San Jose,87 ms,17 Mbps,2177 kB/s
141.147.77.223,443,DE,TRUE,Frankfurt,96 ms,228 Mbps,29184 kB/s
8.219.98.13,443,SG,TRUE,Singapore,666 ms,0 Mbps,52 kB/s
8.211.54.130,443,DE,TRUE,Frankfurt,90 ms,37 Mbps,4807 kB/s
129.159.84.71,443,US,TRUE,Ashburn,50 ms,7 Mbps,971 kB/s
8.219.114.201,443,SG,TRUE,Singapore,303 ms,66 Mbps,8458 kB/s
193.122.197.111,443,US,TRUE,Ashburn,94 ms,430 Mbps,55091 kB/s
138.2.56.246,443,JP,TRUE,Osaka,219 ms,56 Mbps,7203 kB/s
155.248.204.33,443,US,TRUE,San Jose,72 ms,229 Mbps,29388 kB/s
8.219.111.147,443,SG,TRUE,Singapore,230 ms,69 Mbps,8912 kB/s
129.146.46.164,443,US,TRUE,Los Angeles,136 ms,197 Mbps,25292 kB/s
8.219.193.202,443,SG,TRUE,Singapore,229 ms,0 Mbps,97 kB/s
158.101.175.51,443,DE,TRUE,Frankfurt,92 ms,46 Mbps,5967 kB/s
47.242.60.161,443,HK,TRUE,Hong Kong,328 ms,67 Mbps,8675 kB/s
143.47.242.195,443,GB,TRUE,London,84 ms,50 Mbps,6453 kB/s
144.24.74.51,443,KR,TRUE,Seoul,187 ms,81 Mbps,10444 kB/s
155.248.196.127,443,US,TRUE,San Jose,73 ms,44 Mbps,5645 kB/s
138.2.181.26,443,AE,TRUE,Frankfurt,91 ms,123 Mbps,15769 kB/s
138.3.254.39,443,DE,TRUE,Frankfurt,171 ms,192 Mbps,24678 kB/s
8.218.85.128,443,HK,TRUE,Hong Kong,228 ms,43 Mbps,5521 kB/s
168.138.46.67,443,JP,TRUE,Osaka,221 ms,29 Mbps,3816 kB/s
8.219.200.145,443,SG,TRUE,Singapore,233 ms,59 Mbps,7553 kB/s
140.238.195.98,443,AU,TRUE,Sydney,207 ms,31 Mbps,4082 kB/s
150.230.207.223,443,SG,TRUE,Singapore,283 ms,55 Mbps,7061 kB/s
129.146.133.33,443,US,TRUE,Los Angeles,61 ms,336 Mbps,43008 kB/s
192.9.250.241,443,US,TRUE,,72 ms,7 Mbps,987 kB/s
47.88.15.127,443,US,TRUE,San Jose,134 ms,77 Mbps,9861 kB/s
8.219.111.175,443,SG,TRUE,Singapore,232 ms,52 Mbps,6770 kB/s
8.219.106.156,443,SG,TRUE,Singapore,233 ms,78 Mbps,10035 kB/s
8.222.222.64,443,SG,TRUE,Singapore,228 ms,65 Mbps,8323 kB/s
8.219.198.139,443,SG,TRUE,Singapore,227 ms,63 Mbps,8128 kB/s
8.211.18.254,443,US,TRUE,Frankfurt,92 ms,207 Mbps,26521 kB/s
192.9.177.204,443,AU,TRUE,Sydney,202 ms,73 Mbps,9403 kB/s
138.2.157.236,443,DE,TRUE,Frankfurt,167 ms,213 Mbps,27340 kB/s
43.204.146.16,443,IN,TRUE,,206 ms,66 Mbps,8453 kB/s
144.24.80.56,443,KR,TRUE,Seoul,192 ms,80 Mbps,10342 kB/s
140.238.1.158,443,KR,TRUE,Seoul,189 ms,82 Mbps,10547 kB/s
155.248.202.141,443,US,TRUE,San Jose,75 ms,44 Mbps,5643 kB/s
155.248.196.123,443,US,TRUE,Vancouver,73 ms,48 Mbps,6189 kB/s
144.22.252.124,443,BR,TRUE,S,,,
